Event	ID	Name			Wwise Object Path	Notes
	109051115	Play_Hopps_Jump			\Default Work Unit\SFX\Hopps\Movement\Play_Hopps_Jump	
	190067705	Play_HoppsHeavyAttack			\Default Work Unit\SFX\Hopps\Attacks\Play_HoppsHeavyAttack	
	536851419	Play_Hopps_BasicAttack			\Default Work Unit\SFX\Hopps\Attacks\Play_Hopps_BasicAttack	
	739488027	Play_Hopps_Dash			\Default Work Unit\SFX\Hopps\Movement\Play_Hopps_Dash	
	3363411656	Play_Drink_HealthPotion			\Default Work Unit\SFX\Items\HealthPotion\Play_Drink_HealthPotion	
	3376665689	Play_Hopps_DamageTaken			\Default Work Unit\SFX\Hopps\Other\Play_Hopps_DamageTaken	
	3862148652	Play_Hopps_Walk			\Default Work Unit\SFX\Hopps\Movement\Play_Hopps_Walk	

Switch Group	ID	Name			Wwise Object Path	Notes
	2116499235	Footstep_SwitchGroup			\Default Work Unit\Hopps\Footsteps\Footstep_SwitchGroup	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Footstep_SwitchGroup			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	73418470	SFX_Footstep_Stone_05	D:\Game Studio\Frogkey\Project-Frogkey\ProjectFrogkey\WwiseFrogkeyProject\Frogkey\.cache\Windows\SFX\SFX_Footstep_Stone_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hopps\Footsteps\Footsteps_Switch\Footsteps_Stone\SFX_Footstep_Stone_05		10324
	104382167	SFX_Hopps_Dash_Start	D:\Game Studio\Frogkey\Project-Frogkey\ProjectFrogkey\WwiseFrogkeyProject\Frogkey\.cache\Windows\SFX\SFX_Hopps_Dash_Start_5DB7E025.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hopps\Abilities\Dash\SFX_Hopps_Dash_Start		311448
	186922672	SFX_Footstep_Stone_03	D:\Game Studio\Frogkey\Project-Frogkey\ProjectFrogkey\WwiseFrogkeyProject\Frogkey\.cache\Windows\SFX\SFX_Footstep_Stone_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hopps\Footsteps\Footsteps_Switch\Footsteps_Stone\SFX_Footstep_Stone_03		21028
	212019886	SFX_Footstep_Stone_02	D:\Game Studio\Frogkey\Project-Frogkey\ProjectFrogkey\WwiseFrogkeyProject\Frogkey\.cache\Windows\SFX\SFX_Footstep_Stone_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hopps\Footsteps\Footsteps_Switch\Footsteps_Stone\SFX_Footstep_Stone_02		20724
	316000514	SFX_Footstep_Stone_04	D:\Game Studio\Frogkey\Project-Frogkey\ProjectFrogkey\WwiseFrogkeyProject\Frogkey\.cache\Windows\SFX\SFX_Footstep_Stone_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hopps\Footsteps\Footsteps_Switch\Footsteps_Stone\SFX_Footstep_Stone_04		14032
	551114336	SFX_Hopps_DamageTaken_03	D:\Game Studio\Frogkey\Project-Frogkey\ProjectFrogkey\WwiseFrogkeyProject\Frogkey\.cache\Windows\SFX\SFX_Hopps_DamageTaken_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hopps\DamageTaken\SFX_Hopps_DamageTaken\SFX_Hopps_DamageTaken_03		142672
	623794331	SFX_Jump_Stone_02	D:\Game Studio\Frogkey\Project-Frogkey\ProjectFrogkey\WwiseFrogkeyProject\Frogkey\.cache\Windows\SFX\SFX_Jump_Stone_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hopps\Jumps\Hopps_JumpSwitch\Jump_Stone\SFX_Jump_Stone_02		89612
	656144537	SFX_Hopps_HeavyAttack_01	D:\Game Studio\Frogkey\Project-Frogkey\ProjectFrogkey\WwiseFrogkeyProject\Frogkey\.cache\Windows\SFX\SFX_Hopps_HeavyAttack_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hopps\Attacks\HeavyAttack\Hopps_HeavyAttack\SFX_Hopps_HeavyAttack_01		131976
	885180894	SFX_Potion_Drink_01	D:\Game Studio\Frogkey\Project-Frogkey\ProjectFrogkey\WwiseFrogkeyProject\Frogkey\.cache\Windows\SFX\SFX_Potion_Drink_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Items\HealthPotion\SFX_Potion_Drink\SFX_Potion_Drink_01		313760
	905258165	SFX_Hopps_BasicAttack_01	D:\Game Studio\Frogkey\Project-Frogkey\ProjectFrogkey\WwiseFrogkeyProject\Frogkey\.cache\Windows\SFX\SFX_Hopps_BasicAttack_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hopps\Attacks\BasicAttack\Hopps_BasicAttack\SFX_Hopps_BasicAttack_01		131976
	911667991	SFX_Jump_Stone_01	D:\Game Studio\Frogkey\Project-Frogkey\ProjectFrogkey\WwiseFrogkeyProject\Frogkey\.cache\Windows\SFX\SFX_Jump_Stone_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hopps\Jumps\Hopps_JumpSwitch\Jump_Stone\SFX_Jump_Stone_01		87836
	954843541	SFX_Footstep_Stone_01	D:\Game Studio\Frogkey\Project-Frogkey\ProjectFrogkey\WwiseFrogkeyProject\Frogkey\.cache\Windows\SFX\SFX_Footstep_Stone_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hopps\Footsteps\Footsteps_Switch\Footsteps_Stone\SFX_Footstep_Stone_01		15496
	991292264	SFX_Hopps_DamageTaken_01	D:\Game Studio\Frogkey\Project-Frogkey\ProjectFrogkey\WwiseFrogkeyProject\Frogkey\.cache\Windows\SFX\SFX_Hopps_DamageTaken_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hopps\DamageTaken\SFX_Hopps_DamageTaken\SFX_Hopps_DamageTaken_01		142672
	1006607113	SFX_Hopps_DamageTaken_02	D:\Game Studio\Frogkey\Project-Frogkey\ProjectFrogkey\WwiseFrogkeyProject\Frogkey\.cache\Windows\SFX\SFX_Hopps_DamageTaken_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hopps\DamageTaken\SFX_Hopps_DamageTaken\SFX_Hopps_DamageTaken_02		142672

